ID,Latitude,Longitude,Timestamp
50,76.18220161808834,79.55734949885617,12/10/2023 20:51
51,76.18019735897472,79.54968301749747,12/10/2023 21:55
52,76.18851878735475,79.54831440478783,12/10/2023 22:43
53,76.1919027722449,79.54019388861492,12/10/2023 23:25
54,76.19682255230218,79.54884979254608,13/10/2023 00:49
55,76.19711011446842,79.54546452294963,13/10/2023 01:39
56,76.19849364686397,79.54789519897808,13/10/2023 02:53
57,76.199538389168,79.54110663030421,13/10/2023 03:57
58,76.20184579580629,79.54080520045501,13/10/2023 05:17
59,76.07231945109835,79.48778030303457,13/10/2023 06:15
60,76.07592659441755,79.4803168239978,13/10/2023 06:20
61,76.08565253323036,79.47598274267115,13/10/2023 06:52
62,76.07910647158252,79.48456732156318,13/10/2023 07:16
63,76.08834845583968,79.48003250402432,13/10/2023 07:27
64,76.08974481883914,79.47593189012932,13/10/2023 07:54
65,76.09810042389994,79.46684070461089,13/10/2023 09:08
66,76.09139469314417,79.46754760923758,13/10/2023 09:18
67,76.09694333917902,79.45947614046115,13/10/2023 09:59
68,76.06156849429466,79.49090139726567,13/10/2023 11:03
69,76.0665757995639,79.4945215234751,13/10/2023 11:23
70,76.06775244636381,79.48841138902766,13/10/2023 12:51
71,76.06308739521793,79.48214496500582,13/10/2023 14:20
72,76.06412991513842,79.49097154228429,13/10/2023 15:40
73,76.06853598575839,79.49336762314582,13/10/2023 16:24
74,76.06400085698287,79.49091019563704,13/10/2023 17:06
75,76.06498387148821,79.48694368007908,13/10/2023 18:35
76,76.07155284004233,79.48480816064976,13/10/2023 19:21
77,76.06300076425597,79.4868775493064,13/10/2023 20:38
78,76.05817854510661,79.49554395570024,13/10/2023 21:40
79,76.05154596223818,79.48707671745544,13/10/2023 22:30
80,76.04661768993765,79.48170147582306,13/10/2023 22:40
81,76.05610257988116,79.47456026910402,13/10/2023 23:15
82,76.17090064454179,79.55410284611871,13/10/2023 23:44
83,76.17765533288436,79.55258036023606,13/10/2023 23:50
84,76.17508003975888,79.56005784224794,14/10/2023 01:13
85,76.16857062246899,79.56396332920144,14/10/2023 01:43
86,76.16975289462921,79.55465820939992,14/10/2023 02:55
87,76.17181617433592,79.54772327541511,14/10/2023 03:38
88,76.17868276169366,79.55417273443545,14/10/2023 04:59
89,76.07140450744643,79.49123442242283,14/10/2023 06:08
90,76.07695953314554,79.4900075148102,14/10/2023 06:18
91,76.06832222841805,79.49754862390606,14/10/2023 07:40
92,76.0669501486672,79.4952395739425,14/10/2023 08:00
93,76.06052833154885,79.50081955730616,14/10/2023 08:43
94,76.06134168342385,79.5007021329821,14/10/2023 09:59
95,76.06670148543768,79.50594093676442,14/10/2023 11:25
96,76.06011634350239,79.51293070512406,14/10/2023 12:01
97,76.06748841779883,79.51289499403882,14/10/2023 12:41
98,76.07596422016651,79.50308814663978,14/10/2023 13:22
99,76.06655020443564,79.49804105440147,14/10/2023 13:52
